foxf1_bin	bmp4_bin	pixel_count
68	60	575
68	61	597
68	62	488
68	63	370
68	64	334
68	65	338
68	66	240
68	67	206
68	68	173
68	69	133
68	70	137
68	71	97
68	72	98
68	73	74
68	74	51
68	75	54
68	76	47
68	77	31
68	78	34
68	79	22
68	80	27
68	81	13
68	82	19
68	83	16
68	84	17
68	85	20
68	86	14
68	87	23
68	88	9
68	89	6
68	90	11
68	91	10
68	92	11
68	93	15
68	94	8
68	95	9
69	0	0
69	1	0
69	2	0
69	3	0
69	4	0
69	5	0
69	6	1
69	7	0
69	8	0
69	9	0
69	10	0
69	11	0
69	12	0
69	13	2
69	14	1
69	15	2
69	16	4
69	17	3
69	18	5
69	19	4
69	20	19
69	21	14
69	22	30
69	23	25
69	24	44
69	25	48
69	26	71
69	27	84
69	28	111
69	29	152
69	30	206
69	31	226
69	32	268
69	33	341
69	34	403
69	35	445
69	36	479
69	37	631
69	38	569
69	39	662
69	40	731
69	41	919
69	42	806
69	43	896
69	44	1072
69	45	988
69	46	1016
69	47	1007
69	48	1209
69	49	1059
69	50	996
69	51	1173
69	52	989
69	53	898
69	54	1002
69	55	810
69	56	718
69	57	706
69	58	696
69	59	539
69	60	511
69	61	536
69	62	379
69	63	330
69	64	317
69	65	329
69	66	235
69	67	211
69	68	199
69	69	130
69	70	130
69	71	98
69	72	102
69	73	68
69	74	66
69	75	62
69	76	40
69	77	27
69	78	31
69	79	29
69	80	27
69	81	22
69	82	17
69	83	17
69	84	12
69	85	13
69	86	7
69	87	9
69	88	10
69	89	20
69	90	8
69	91	6
69	92	10
69	93	11
69	94	9
69	95	10
70	0	0
70	1	0
70	2	0
70	3	0
70	4	0
70	5	0
70	6	0
70	7	0
70	8	0
70	9	0
70	10	0
70	11	0
70	12	0
70	13	0
70	14	1
70	15	3
70	16	0
70	17	6
70	18	4
70	19	5
70	20	6
70	21	9
70	22	15
70	23	21
70	24	33
70	25	42
70	26	58
70	27	90
70	28	100
70	29	110
70	30	166
70	31	187
70	32	224
70	33	261
70	34	336
70	35	292
70	36	424
70	37	506
70	38	527
70	39	575
70	40	694
70	41	801
70	42	741
70	43	769
70	44	943
70	45	809
70	46	860
70	47	860
70	48	1021
70	49	909
70	50	905
70	51	946
70	52	844
70	53	852
70	54	857
70	55	733
70	56	686
70	57	641
70	58	635
70	59	557
70	60	478
70	61	492
70	62	388
70	63	337
70	64	291
70	65	290
70	66	204
70	67	209
70	68	169
70	69	147
70	70	113
70	71	92
70	72	94
70	73	67
70	74	62
70	75	70
70	76	44
70	77	43
70	78	45
70	79	23
70	80	26
70	81	19
70	82	28
70	83	13
70	84	8
70	85	16
70	86	19
70	87	10
70	88	13
70	89	10
70	90	8
70	91	6
70	92	10
70	93	15
70	94	7
70	95	9
71	0	0
71	1	0
71	2	0
71	3	0
71	4	0
71	5	0
71	6	0
71	7	0
71	8	0
71	9	0
71	10	0
71	11	0
71	12	0
71	13	0
71	14	0
71	15	3
71	16	2
71	17	5
71	18	7
71	19	7
71	20	9
71	21	14
71	22	12
71	23	24
71	24	46
71	25	48
71	26	57
71	27	82
71	28	79
71	29	113
71	30	142
71	31	130
71	32	184
71	33	206
71	34	284
71	35	318
71	36	352
71	37	476
71	38	475
71	39	518
71	40	548
71	41	649
71	42	641
71	43	698
71	44	844
71	45	743
71	46	771
71	47	834
71	48	971
71	49	819
71	50	837
71	51	982
71	52	785
71	53	758
71	54	800
71	55	726
71	56	685
71	57	592
71	58	615
71	59	500
71	60	468
71	61	455
71	62	369
71	63	360
71	64	297
71	65	291
71	66	231
71	67	179
71	68	197
71	69	131
71	70	92
71	71	79
71	72	96
71	73	71
71	74	59
71	75	56
71	76	33
71	77	38
71	78	30
71	79	28
71	80	28
71	81	14
71	82	20
71	83	12
71	84	14
71	85	8
71	86	14
71	87	17
71	88	12
71	89	12
71	90	9
71	91	7
71	92	9
71	93	6
71	94	5
71	95	6
72	0	0
72	1	0
72	2	0
72	3	0
72	4	0
72	5	0
72	6	0
72	7	0
72	8	0
72	9	0
72	10	0
72	11	1
72	12	0
72	13	2
72	14	1
72	15	1
72	16	1
72	17	4
72	18	4
72	19	3
72	20	8
72	21	12
72	22	17
72	23	18
72	24	27
72	25	34
72	26	33
72	27	63
72	28	77
72	29	79
72	30	144
72	31	148
72	32	158
72	33	154
72	34	239
72	35	245
72	36	309
72	37	396
72	38	354
72	39	460
72	40	446
72	41	613
72	42	558
72	43	572
72	44	744
72	45	675
72	46	686
72	47	719
72	48	809
72	49	695
72	50	740
72	51	847
72	52	760
72	53	695
72	54	793
72	55	645
72	56	611
72	57	573
72	58	642
72	59	502
72	60	444
72	61	471
72	62	339
72	63	325
72	64	265
72	65	260
72	66	201
72	67	197
72	68	189
72	69	143
72	70	127
72	71	95
72	72	89
72	73	62
72	74	55
72	75	45
72	76	37
72	77	30
72	78	40
72	79	12
72	80	21
72	81	25
72	82	21
72	83	14
72	84	10
72	85	14
72	86	7
72	87	7
72	88	6
72	89	7
72	90	6
72	91	5
72	92	9
72	93	8
72	94	12
72	95	5
73	0	0
73	1	0
73	2	0
73	3	0
73	4	0
73	5	0
73	6	0
73	7	0
73	8	0
73	9	0
73	10	0
73	11	0
73	12	0
73	13	1
73	14	0
73	15	2
73	16	1
73	17	2
73	18	3
73	19	5
73	20	9
73	21	7
73	22	6
73	23	9
73	24	17
73	25	26
73	26	42
73	27	46
73	28	52
73	29	69
73	30	102
73	31	123
73	32	141
73	33	156
73	34	211
73	35	227
73	36	252
73	37	328
73	38	322
73	39	346
73	40	395
73	41	518
73	42	504
73	43	556
73	44	635
73	45	524
73	46	565
73	47	551
73	48	737
73	49	633
73	50	603
73	51	780
73	52	616
73	53	628
73	54	744
73	55	563
73	56	519
73	57	481
73	58	546
73	59	437
73	60	372
73	61	434
73	62	323
73	63	286
73	64	284
73	65	276
73	66	203
73	67	154
73	68	171
73	69	125
73	70	125
73	71	83
73	72	106
73	73	62
73	74	63
73	75	46
73	76	30
73	77	36
73	78	27
73	79	17
73	80	18
73	81	22
73	82	11
73	83	8
73	84	12
73	85	6
73	86	6
73	87	10
73	88	5
73	89	5
73	90	5
73	91	5
73	92	2
73	93	5
73	94	9
73	95	5
74	0	0
74	1	0
74	2	0
74	3	0
74	4	0
74	5	0
74	6	0
74	7	0
74	8	0
74	9	0
74	10	0
74	11	0
74	12	1
74	13	0
74	14	0
74	15	1
74	16	0
74	17	2
74	18	3
74	19	6
74	20	6
74	21	8
74	22	10
74	23	20
74	24	24
74	25	19
74	26	30
74	27	41
74	28	41
74	29	47
74	30	74
74	31	106
74	32	121
74	33	119
74	34	183
74	35	181
74	36	200
74	37	244
74	38	261
74	39	338
74	40	362
74	41	438
74	42	427
74	43	452
74	44	562
74	45	527
74	46	516
74	47	602
74	48	630
74	49	620
74	50	620
74	51	688
74	52	574
74	53	590
74	54	622
74	55	509
74	56	515
74	57	504
74	58	501
74	59	414
74	60	414
74	61	410
74	62	324
74	63	295
74	64	249
74	65	255
74	66	225
74	67	184
74	68	165
74	69	135
74	70	122
74	71	79
74	72	90
74	73	57
74	74	74
74	75	49
74	76	48
74	77	24
74	78	26
74	79	20
74	80	18
74	81	17
74	82	16
74	83	12
74	84	8
74	85	7
74	86	7
74	87	5
74	88	2
74	89	8
74	90	11
74	91	9
74	92	5
74	93	4
74	94	4
74	95	7
75	0	0
75	1	0
75	2	0
75	3	0
75	4	0
75	5	0
75	6	0
75	7	0
75	8	0
75	9	0
75	10	0
75	11	0
75	12	0
75	13	1
75	14	0
75	15	1
75	16	2
75	17	1
75	18	2
75	19	2
75	20	8
75	21	6
75	22	8
75	23	13
75	24	9
75	25	22
75	26	24
75	27	23
75	28	26
75	29	37
75	30	65
75	31	68
75	32	99
75	33	94
75	34	132
75	35	124
75	36	194
75	37	254
75	38	244
75	39	267
75	40	280
75	41	366
75	42	338
75	43	392
75	44	479
75	45	438
75	46	501
75	47	499
75	48	582
75	49	563
75	50	502
75	51	600
75	52	547
75	53	542
75	54	551
75	55	500
75	56	479
75	57	494
75	58	456
75	59	405
75	60	387
75	61	399
75	62	320
75	63	271
75	64	248
75	65	216
75	66	193
75	67	187
75	68	176
75	69	132
75	70	127
75	71	75
75	72	63
75	73	56
75	74	44
75	75	43
75	76	41
75	77	25
75	78	29
75	79	15
75	80	18
75	81	15
75	82	13
75	83	8
75	84	9
75	85	9
75	86	12
75	87	3
75	88	4
75	89	11
75	90	7
75	91	3
75	92	5
75	93	6
75	94	7
75	95	5
76	0	0
76	1	0
76	2	0
76	3	0
76	4	0
76	5	0
76	6	0
76	7	0
76	8	0
76	9	0
76	10	0
76	11	0
76	12	0
76	13	0
76	14	0
76	15	0
76	16	0
76	17	1
76	18	1
76	19	2
76	20	5
76	21	6
76	22	4
76	23	12
76	24	9
76	25	19
76	26	17
76	27	19
76	28	27
76	29	32
76	30	45
76	31	48
76	32	56
76	33	93
76	34	127
76	35	121
76	36	132
76	37	166
76	38	192
76	39	246
76	40	261
76	41	315
76	42	289
76	43	314
76	44	409
76	45	369
76	46	395
76	47	408
76	48	521
76	49	467
76	50	455
76	51	508
76	52	461
76	53	516
76	54	535
76	55	422
76	56	434
76	57	416
76	58	463
76	59	375
76	60	376
76	61	393
76	62	278
76	63	259
76	64	219
76	65	247
76	66	175
76	67	142
76	68	139
76	69	120
76	70	105
76	71	80
76	72	107
76	73	55
76	74	48
76	75	36
76	76	41
76	77	39
76	78	18
76	79	17
76	80	10
76	81	14
76	82	10
76	83	5
76	84	6
76	85	9
76	86	13
76	87	3
76	88	9
76	89	2
76	90	3
76	91	2
76	92	4
76	93	6
76	94	8
76	95	8
77	0	0
77	1	0
77	2	0
77	3	0
77	4	0
77	5	0
77	6	0
77	7	0
77	8	0
77	9	0
77	10	0
77	11	0
77	12	1
77	13	0
77	14	0
77	15	1
77	16	0
77	17	0
77	18	2
77	19	1
77	20	4
77	21	6
77	22	1
77	23	5
77	24	9
77	25	8
77	26	12
77	27	21
77	28	31
77	29	33
77	30	47
77	31	51
77	32	64
77	33	72
77	34	92
77	35	98
77	36	151
77	37	161
77	38	162
77	39	196
77	40	241
77	41	278
77	42	250
77	43	292
77	44	359
77	45	376
77	46	391
77	47	423
77	48	482
77	49	449
77	50	458
77	51	520
77	52	430
77	53	439
77	54	499
77	55	404
77	56	388
77	57	396
77	58	408
77	59	366
77	60	316
77	61	306
77	62	280
77	63	243
77	64	208
77	65	196
77	66	184
77	67	153
77	68	151
77	69	128
77	70	90
77	71	74
77	72	76
77	73	60
77	74	54
77	75	46
77	76	30
77	77	30
77	78	20
77	79	19
77	80	17
77	81	18
77	82	21
77	83	2
77	84	6
77	85	6
77	86	2
77	87	4
77	88	5
77	89	7
77	90	4
77	91	7
77	92	3
77	93	3
77	94	0
77	95	9
78	0	0
78	1	0
78	2	0
78	3	0
78	4	0
78	5	0
78	6	0
78	7	0
78	8	0
78	9	0
78	10	0
78	11	0
78	12	0
78	13	0
78	14	0
78	15	1
78	16	1
78	17	0
78	18	3
78	19	0
78	20	2
78	21	2
78	22	3
78	23	3
78	24	5
78	25	10
78	26	13
78	27	22
78	28	20
78	29	28
78	30	41
78	31	31
78	32	35
78	33	60
78	34	98
78	35	92
78	36	117
78	37	140
78	38	116
78	39	153
78	40	187
78	41	264
78	42	240
78	43	218
78	44	343
78	45	302
78	46	337
78	47	342
78	48	462
78	49	369
78	50	411
78	51	440
78	52	431
78	53	385
78	54	451
78	55	381
78	56	384
78	57	401
78	58	387
78	59	314
78	60	292
78	61	344
78	62	254
78	63	226
78	64	213
78	65	232
78	66	156
78	67	127
78	68	151
78	69	88
78	70	92
78	71	78
78	72	78
78	73	59
78	74	52
78	75	31
78	76	26
78	77	28
78	78	24
78	79	13
78	80	13
78	81	9
78	82	5
78	83	9
78	84	5
78	85	10
78	86	2
78	87	4
78	88	8
78	89	6
78	90	6
78	91	6
78	92	1
78	93	2
78	94	2
78	95	3
79	0	0
79	1	0
79	2	0
79	3	0
79	4	0
79	5	0
79	6	0
79	7	0
79	8	0
79	9	0
79	10	0
79	11	0
79	12	0
79	13	0
79	14	0
79	15	0
79	16	0
79	17	3
79	18	0
79	19	0
79	20	0
79	21	2
79	22	1
79	23	6
79	24	5
79	25	10
79	26	4
79	27	12
79	28	10
79	29	20
79	30	20
79	31	24
79	32	44
79	33	53
79	34	74
79	35	70
79	36	79
79	37	101
79	38	138
79	39	118
79	40	143
79	41	175
79	42	206
79	43	271
79	44	267
79	45	263
79	46	299
79	47	311
79	48	397
79	49	351
79	50	325
79	51	393
79	52	369
79	53	364
79	54	380
79	55	360
79	56	322
79	57	332
79	58	344
79	59	294
79	60	291
79	61	287
79	62	274
79	63	230
79	64	219
79	65	193
79	66	142
79	67	114
79	68	138
79	69	108
79	70	93
79	71	78
79	72	61
79	73	51
79	74	41
79	75	53
79	76	21
79	77	26
79	78	20
79	79	11
79	80	12
79	81	11
79	82	11
79	83	4
79	84	4
79	85	8
79	86	2
79	87	2
79	88	2
79	89	2
79	90	3
79	91	5
79	92	2
79	93	4
79	94	4
79	95	0
80	0	0
80	1	0
80	2	0
80	3	0
80	4	0
80	5	0
80	6	0
80	7	0
80	8	0
80	9	0
80	10	0
80	11	0
80	12	0
80	13	0
80	14	0
80	15	0
80	16	0
80	17	1
80	18	0
80	19	2
80	20	1
80	21	1
80	22	0
80	23	4
80	24	2
80	25	10
80	26	6
80	27	3
80	28	10
80	29	30
80	30	24
80	31	22
80	32	29
80	33	44
80	34	59
80	35	58
80	36	76
80	37	70
80	38	83
80	39	113
80	40	120
80	41	180
80	42	173
80	43	181
80	44	209
80	45	214
80	46	258
80	47	286
80	48	310
80	49	280
80	50	296
80	51	332
80	52	294
80	53	338
80	54	396
80	55	306
80	56	302
80	57	273
80	58	335
80	59	253
80	60	239
80	61	274
80	62	195
80	63	190
80	64	180
80	65	177
80	66	144
80	67	141
80	68	134
80	69	103
80	70	83
80	71	67
80	72	66
80	73	66
80	74	39
80	75	44
80	76	33
80	77	29
80	78	19
80	79	10
80	80	17
80	81	13
80	82	7
80	83	3
80	84	6
80	85	5
80	86	3
80	87	3
80	88	3
80	89	1
80	90	3
80	91	1
80	92	3
80	93	5
80	94	7
80	95	1
81	0	0
81	1	0
81	2	0
81	3	0
81	4	0
81	5	0
81	6	0
81	7	0
81	8	0
81	9	0
81	10	0
81	11	0
81	12	0
81	13	0
81	14	0
81	15	2
81	16	0
81	17	0
81	18	0
81	19	0
81	20	0
81	21	1
81	22	2
81	23	1
81	24	0
81	25	3
81	26	4
81	27	10
81	28	6
81	29	14
81	30	20
81	31	17
81	32	27
81	33	33
81	34	45
81	35	52
81	36	55
81	37	87
81	38	77
81	39	102
81	40	104
81	41	135
81	42	158
81	43	181
81	44	199
81	45	193
81	46	208
81	47	240
81	48	247
81	49	246
81	50	298
81	51	322
81	52	329
81	53	317
81	54	332
81	55	300
81	56	255
81	57	269
81	58	295
81	59	266
81	60	241
81	61	298
81	62	213
81	63	202
81	64	151
81	65	190
81	66	130
81	67	114
81	68	113
81	69	83
81	70	78
81	71	79
81	72	61
81	73	56
81	74	48
81	75	30
81	76	30
81	77	26
81	78	21
81	79	15
81	80	9
81	81	13
81	82	11
81	83	5
81	84	4
81	85	5
81	86	3
81	87	3
81	88	3
81	89	1
81	90	0
81	91	4
81	92	5
81	93	2
81	94	4
81	95	0
82	0	0
82	1	0
82	2	0
82	3	0
82	4	0
82	5	0
82	6	0
82	7	0
82	8	0
82	9	0
82	10	0
82	11	0
82	12	0
82	13	0
82	14	0
82	15	0
82	16	0
82	17	0
82	18	0
82	19	1
82	20	1
82	21	1
82	22	1
82	23	2
82	24	6
82	25	3
82	26	7
82	27	8
82	28	3
82	29	15
82	30	10
82	31	16
82	32	23
82	33	33
82	34	38
82	35	40
82	36	51
82	37	65
82	38	61
82	39	67
82	40	86
82	41	131
82	42	125
82	43	133
82	44	176
82	45	152
82	46	198
82	47	226
82	48	274
82	49	228
82	50	225
82	51	294
82	52	280
82	53	255
82	54	285
82	55	300
82	56	236
82	57	243
82	58	273
82	59	237
82	60	211
82	61	197
82	62	184
82	63	180
82	64	166
82	65	149
82	66	116
82	67	127
82	68	112
82	69	87
82	70	76
82	71	66
82	72	67
82	73	37
82	74	31
82	75	39
82	76	32
82	77	26
82	78	17
82	79	14
82	80	15
82	81	8
82	82	11
82	83	6
82	84	7
82	85	3
82	86	2
82	87	0
82	88	1
82	89	2
82	90	3
82	91	1
82	92	2
82	93	1
82	94	5
82	95	1
83	0	0
83	1	0
83	2	0
83	3	0
83	4	0
83	5	0
83	6	0
83	7	0
83	8	0
83	9	0
83	10	0
83	11	0
83	12	0
83	13	0
83	14	0
83	15	0
83	16	0
83	17	0
83	18	1
83	19	0
83	20	0
83	21	1
83	22	1
83	23	2
83	24	2
83	25	1
83	26	5
83	27	6
83	28	10
83	29	7
83	30	15
83	31	11
83	32	13
83	33	20
83	34	31
83	35	27
83	36	36
83	37	61
83	38	59
83	39	51
83	40	89
83	41	89
83	42	111
83	43	122
83	44	150
83	45	128
83	46	155
83	47	181
83	48	212
83	49	199
83	50	195
83	51	250
83	52	220
83	53	214
83	54	247
83	55	213
83	56	216
83	57	237
83	58	244
83	59	225
83	60	198
83	61	208
83	62	189
83	63	146
83	64	105
83	65	149
83	66	125
83	67	105
83	68	96
83	69	76
83	70	78
83	71	63
83	72	56
83	73	48
83	74	32
83	75	34
83	76	27
83	77	20
83	78	16
83	79	21
83	80	5
83	81	9
83	82	2
83	83	1
83	84	4
83	85	8
83	86	1
83	87	5
83	88	2
83	89	2
83	90	0
83	91	2
83	92	3
83	93	3
83	94	1
83	95	3
84	0	0
84	1	0
84	2	0
84	3	0
84	4	0
84	5	0
84	6	0
84	7	0
84	8	0
84	9	0
84	10	0
84	11	0
84	12	0
84	13	0
84	14	0
84	15	0
84	16	0
84	17	0
84	18	0
84	19	1
84	20	0
84	21	0
84	22	0
84	23	2
84	24	3
84	25	3
84	26	4
84	27	6
84	28	6
84	29	7
84	30	6
84	31	12
84	32	11
84	33	17
84	34	22
84	35	21
84	36	32
84	37	42
84	38	43
84	39	52
84	40	69
84	41	107
84	42	93
84	43	93
84	44	141
84	45	111
84	46	145
84	47	140
84	48	161
84	49	177
84	50	179
84	51	228
84	52	209
84	53	198
84	54	229
84	55	212
84	56	226
84	57	214
84	58	228
84	59	183
84	60	168
84	61	200
84	62	155
84	63	139
84	64	130
84	65	150
84	66	109
84	67	95
84	68	98
84	69	76
84	70	60
84	71	58
84	72	58
84	73	39
84	74	32
84	75	35
84	76	29
84	77	19
84	78	16
84	79	11
84	80	6
84	81	4
84	82	6
84	83	3
84	84	5
84	85	5
84	86	1
84	87	1
84	88	4
84	89	2
84	90	0
84	91	3
84	92	1
84	93	2
84	94	1
84	95	1
85	0	0
85	1	0
85	2	0
85	3	0
85	4	0
85	5	0
85	6	0
85	7	0
85	8	0
85	9	0
85	10	1
85	11	0
85	12	0
85	13	0
85	14	0
85	15	0
85	16	0
85	17	0
85	18	0
85	19	0
85	20	1
85	21	1
85	22	1
85	23	0
85	24	0
85	25	1
85	26	5
85	27	2
85	28	9
85	29	10
85	30	13
85	31	9
85	32	11
85	33	16
85	34	14
85	35	20
85	36	26
85	37	40
85	38	38
85	39	51
85	40	61
85	41	63
85	42	81
85	43	74
85	44	109
85	45	105
85	46	112
85	47	137
85	48	138
85	49	145
85	50	156
85	51	209
85	52	158
85	53	177
85	54	203
85	55	189
85	56	166
85	57	178
85	58	225
85	59	182
85	60	151
85	61	173
85	62	167
85	63	129
85	64	143
85	65	138
85	66	98
85	67	88
85	68	104
85	69	55
85	70	62
85	71	47
85	72	55
85	73	40
85	74	38
85	75	26
85	76	21
85	77	15
85	78	21
85	79	10
85	80	6
85	81	7
85	82	3
85	83	4
85	84	3
85	85	1
85	86	2
85	87	3
85	88	1
85	89	3
85	90	1
85	91	1
85	92	1
85	93	1
85	94	1
85	95	0
86	0	0
86	1	0
86	2	0
86	3	0
86	4	0
86	5	0
86	6	0
86	7	0
86	8	0
86	9	0
86	10	0
86	11	0
86	12	0
86	13	0
86	14	0
86	15	0
86	16	0
86	17	0
86	18	0
86	19	0
86	20	1
86	21	1
86	22	0
86	23	1
86	24	1
86	25	1
86	26	4
86	27	2
86	28	3
86	29	4
86	30	4
86	31	6
86	32	7
86	33	10
86	34	16
86	35	24
86	36	21
86	37	34
86	38	32
86	39	47
86	40	51
86	41	61
86	42	69
86	43	71
86	44	89
86	45	100
86	46	112
86	47	104
86	48	155
86	49	136
86	50	122
86	51	150
86	52	147
86	53	161
86	54	195
86	55	155
86	56	158
86	57	156
86	58	174
86	59	152
86	60	130
86	61	141
86	62	143
86	63	109
86	64	122
86	65	121
86	66	99
86	67	75
86	68	81
86	69	47
86	70	61
86	71	40
86	72	49
86	73	31
86	74	34
86	75	27
86	76	24
86	77	10
86	78	20
86	79	10
86	80	11
86	81	8
86	82	2
86	83	6
86	84	3
86	85	0
86	86	3
86	87	2
86	88	6
86	89	1
86	90	6
86	91	3
86	92	1
86	93	0
86	94	3
86	95	0
87	0	0
87	1	0
87	2	0
87	3	0
87	4	0
87	5	0
87	6	0
87	7	0
87	8	0
87	9	0
87	10	0
87	11	0
87	12	0
87	13	0
87	14	0
87	15	0
87	16	0
87	17	0
87	18	0
87	19	1
87	20	0
87	21	0
87	22	1
87	23	1
87	24	1
87	25	1
87	26	1
87	27	3
87	28	1
87	29	2
87	30	4
87	31	6
87	32	4
87	33	11
87	34	12
87	35	14
87	36	26
87	37	29
87	38	23
87	39	33
87	40	39
87	41	64
87	42	69
87	43	61
87	44	73
87	45	76
87	46	101
87	47	90
87	48	115
87	49	97
87	50	115
87	51	150
87	52	134
87	53	122
87	54	140
87	55	145
87	56	131
87	57	128
87	58	153
87	59	126
87	60	124
87	61	136
87	62	111
87	63	98
87	64	106
87	65	96
87	66	86
87	67	59
87	68	72
87	69	45
87	70	71
87	71	46
87	72	60
87	73	48
87	74	26
87	75	29
87	76	17
87	77	20
87	78	10
87	79	9
87	80	6
87	81	2
87	82	4
87	83	3
87	84	3
87	85	2
87	86	1
87	87	1
87	88	1
87	89	0
87	90	2
87	91	0
87	92	3
87	93	0
87	94	0
87	95	2
88	0	0
88	1	0
88	2	0
88	3	0
88	4	0
88	5	0
88	6	0
88	7	0
88	8	0
88	9	0
88	10	0
88	11	0
88	12	0
88	13	0
88	14	0
88	15	0
88	16	1
88	17	1
88	18	0
88	19	0
88	20	0
88	21	1
88	22	1
88	23	0
88	24	1
88	25	0
88	26	1
88	27	0
88	28	4
88	29	2
88	30	6
88	31	6
88	32	4
88	33	6
88	34	16
88	35	18
88	36	16
88	37	19
88	38	18
88	39	20
88	40	26
88	41	31
88	42	46
88	43	54
88	44	77
88	45	61
88	46	75
88	47	79
88	48	107
88	49	102
88	50	104
88	51	121
88	52	102
88	53	107
88	54	148
88	55	113
88	56	122
88	57	110
88	58	130
88	59	124
88	60	102
88	61	128
88	62	103
88	63	99
88	64	100
88	65	88
88	66	75
88	67	60
88	68	81
88	69	54
88	70	48
88	71	35
88	72	50
88	73	26
88	74	35
88	75	20
88	76	15
88	77	12
88	78	9
88	79	9
88	80	13
88	81	6
88	82	6
88	83	7
88	84	2
88	85	1
88	86	0
88	87	0
88	88	6
88	89	2
88	90	0
88	91	0
88	92	0
88	93	1
88	94	0
88	95	0
89	0	0
89	1	0
89	2	0
89	3	0
89	4	0
89	5	0
89	6	0
89	7	0
89	8	0
89	9	0
89	10	0
89	11	0
89	12	0
89	13	0
89	14	0
89	15	0
89	16	0
89	17	0
89	18	1
89	19	0
89	20	0
89	21	0
89	22	0
89	23	1
89	24	0
89	25	0
89	26	1
89	27	2
89	28	3
89	29	2
89	30	6
89	31	3
89	32	7
89	33	7
89	34	5
89	35	8
89	36	13
89	37	15
89	38	22
89	39	21
89	40	19
89	41	32
89	42	43
89	43	42
89	44	47
89	45	60
89	46	64
89	47	63
89	48	72
89	49	80
89	50	94
89	51	93
89	52	89
89	53	100
89	54	124
89	55	100
89	56	116
89	57	99
89	58	127
89	59	87
89	60	89
89	61	93
89	62	97
89	63	91
89	64	69
89	65	72
89	66	60
89	67	59
89	68	56
89	69	49
89	70	36
89	71	43
89	72	37
89	73	19
89	74	35
89	75	28
89	76	15
89	77	15
89	78	7
89	79	6
89	80	6
89	81	6
89	82	6
89	83	2
89	84	3
89	85	2
89	86	0
89	87	2
89	88	0
89	89	0
89	90	4
89	91	0
89	92	0
89	93	0
89	94	0
89	95	0
90	0	0
90	1	0
90	2	0
90	3	0
90	4	0
90	5	0
90	6	0
90	7	0
90	8	0
90	9	0
90	10	0
90	11	0
90	12	0
90	13	0
90	14	0
90	15	0
90	16	0
90	17	0
90	18	0
90	19	0
90	20	1
90	21	0
90	22	0
90	23	0
90	24	0
90	25	1
90	26	0
90	27	1
90	28	1
90	29	1
90	30	3
90	31	2
90	32	4
90	33	3
90	34	11
90	35	7
90	36	14
90	37	12
90	38	21
90	39	20
90	40	21
90	41	34
90	42	22
90	43	41
90	44	49
90	45	36
90	46	50
90	47	57
90	48	59
90	49	70
90	50	90
90	51	57
90	52	76
90	53	61
90	54	105
90	55	90
90	56	86
90	57	89
90	58	94
90	59	89
90	60	81
90	61	92
90	62	56
90	63	79
90	64	81
90	65	74
90	66	67
90	67	54
90	68	48
90	69	44
90	70	38
90	71	26
90	72	29
90	73	24
90	74	14
90	75	19
90	76	18
90	77	8
90	78	13
90	79	5
90	80	7
90	81	5
90	82	7
90	83	2
90	84	2
90	85	3
90	86	1
90	87	4
90	88	0
90	89	2
90	90	0
90	91	1
90	92	0
90	93	1
90	94	0
90	95	1
91	0	0
91	1	0
91	2	0
91	3	0
91	4	0
91	5	0
91	6	0
91	7	0
91	8	0
91	9	0
91	10	0
91	11	0
91	12	0
91	13	0
91	14	0
91	15	0
91	16	0
91	17	0
91	18	0
91	19	0
91	20	0
91	21	0
91	22	0
91	23	1
91	24	1
91	25	1
91	26	0
91	27	1
91	28	0
91	29	1
91	30	3
91	31	1
91	32	1
91	33	7
91	34	2
91	35	8
91	36	11
91	37	15
91	38	8
91	39	14
91	40	24
91	41	17
91	42	14
91	43	27
91	44	38
91	45	35
91	46	46
91	47	44
91	48	67
91	49	47
91	50	72
91	51	80
91	52	63
91	53	72
91	54	91
91	55	72
91	56	78
91	57	77
91	58	88
91	59	77
91	60	59
91	61	100
91	62	70
91	63	58
91	64	51
91	65	67
91	66	46
91	67	38
91	68	46
91	69	47
91	70	36
91	71	30
91	72	29
91	73	16
91	74	24
91	75	20
91	76	17
91	77	9
91	78	6
91	79	6
91	80	3
91	81	1
91	82	6
91	83	3
91	84	1
91	85	1
91	86	0
91	87	1
91	88	0
91	89	0
91	90	1
91	91	1
91	92	0
91	93	0
91	94	0
91	95	0
92	0	0
92	1	0
92	2	0
92	3	0
92	4	0
92	5	0
92	6	0
92	7	0
92	8	0
92	9	0
92	10	0
92	11	0
92	12	0
92	13	0
92	14	0
92	15	0
92	16	0
92	17	0
92	18	0
92	19	0
92	20	0
92	21	0
92	22	0
92	23	0
92	24	0
92	25	1
92	26	0
92	27	0
92	28	1
92	29	2
92	30	1
92	31	1
92	32	0
92	33	3
92	34	6
92	35	5
92	36	12
92	37	9
92	38	13
92	39	9
92	40	17
92	41	16
92	42	32
92	43	21
92	44	26
92	45	26
92	46	29
92	47	38
92	48	60
92	49	49
92	50	46
92	51	72
92	52	65
92	53	66
92	54	69
92	55	63
92	56	69
92	57	59
92	58	75
92	59	65
92	60	62
92	61	66
92	62	45
92	63	44
92	64	34
92	65	44
92	66	40
92	67	42
92	68	48
92	69	35
92	70	30
92	71	27
92	72	31
92	73	16
92	74	15
92	75	9
92	76	9
92	77	13
92	78	7
92	79	5
92	80	5
92	81	8
92	82	0
92	83	3
