cfp_bin	foxf1_bin	pixel_count
126	22	242
126	23	276
126	24	217
126	25	229
126	26	239
126	27	209
126	28	201
126	29	182
126	30	169
126	31	146
126	32	172
126	33	124
126	34	139
126	35	128
126	36	118
126	37	105
126	38	101
126	39	82
126	40	83
126	41	85
126	42	74
126	43	61
126	44	67
126	45	57
126	46	56
126	47	53
126	48	39
126	49	38
126	50	50
126	51	46
126	52	34
126	53	35
126	54	32
126	55	31
126	56	26
126	57	29
126	58	21
126	59	23
126	60	16
126	61	12
126	62	16
126	63	13
126	64	12
126	65	6
126	66	12
126	67	12
126	68	13
126	69	10
126	70	8
126	71	6
126	72	5
126	73	6
126	74	8
126	75	4
126	76	2
126	77	3
126	78	6
126	79	3
126	80	2
126	81	3
126	82	5
126	83	2
126	84	2
126	85	2
126	86	3
126	87	5
126	88	4
126	89	2
126	91	2
126	92	2
126	93	4
126	94	2
126	95	3
126	96	2
126	98	1
126	99	1
126	102	1
126	103	1
126	104	1
126	105	1
126	106	2
126	108	1
126	109	2
126	111	1
126	121	1
126	122	1
126	147	1
127	0	71
127	1	112
127	2	125
127	3	168
127	4	227
127	5	223
127	6	286
127	7	265
127	8	351
127	9	322
127	10	322
127	11	379
127	12	378
127	13	324
127	14	322
127	15	306
127	16	300
127	17	297
127	18	286
127	19	291
127	20	260
127	21	265
127	22	252
127	23	238
127	24	233
127	25	215
127	26	223
127	27	188
127	28	182
127	29	159
127	30	170
127	31	155
127	32	109
127	33	144
127	34	122
127	35	119
127	36	120
127	37	119
127	38	96
127	39	101
127	40	94
127	41	87
127	42	75
127	43	54
127	44	65
127	45	70
127	46	60
127	47	50
127	48	38
127	49	32
127	50	38
127	51	36
127	52	37
127	53	42
127	54	30
127	55	22
127	56	23
127	57	17
127	58	10
127	59	16
127	60	19
127	61	11
127	62	12
127	63	12
127	64	19
127	65	11
127	66	6
127	67	7
127	68	7
127	69	7
127	70	5
127	71	9
127	72	5
127	73	4
127	74	7
127	75	1
127	76	7
127	77	2
127	78	5
127	79	4
127	80	2
127	81	4
127	82	2
127	83	5
127	85	3
127	86	2
127	87	2
127	88	2
127	89	2
127	90	1
127	91	1
127	92	2
127	93	2
127	94	1
127	95	1
127	97	4
127	98	2
127	99	1
127	101	1
127	102	2
127	105	1
127	109	1
127	117	1
127	118	1
127	123	1
127	135	1
127	217	1
128	0	49
128	1	59
128	2	94
128	3	96
128	4	117
128	5	132
128	6	165
128	7	213
128	8	224
128	9	226
128	10	251
128	11	202
128	12	228
128	13	230
128	14	242
128	15	225
128	16	254
128	17	240
128	18	238
128	19	224
128	20	204
128	21	189
128	22	198
128	23	189
128	24	159
128	25	177
128	26	162
128	27	172
128	28	145
128	29	125
128	30	146
128	31	143
128	32	106
128	33	118
128	34	103
128	35	116
128	36	100
128	37	96
128	38	101
128	39	80
128	40	91
128	41	61
128	42	52
128	43	73
128	44	70
128	45	50
128	46	57
128	47	38
128	48	40
128	49	48
128	50	28
128	51	23
128	52	19
128	53	23
128	54	28
128	55	20
128	56	21
128	57	26
128	58	30
128	59	23
128	60	21
128	61	13
128	62	18
128	63	10
128	64	7
128	65	4
128	66	12
128	67	15
128	68	8
128	69	4
128	70	8
128	71	3
128	72	5
128	73	5
128	74	4
128	75	5
128	76	6
128	77	2
128	78	4
128	79	2
128	80	3
128	82	4
128	83	2
128	84	2
128	85	2
128	86	2
128	87	1
128	88	1
128	91	1
128	92	2
128	94	1
128	95	2
128	97	2
128	98	1
128	99	2
128	101	1
128	108	1
128	111	1
128	112	1
128	113	3
128	120	2
128	124	1
128	139	1
128	141	1
128	148	1
128	160	1
128	174	1
129	0	57
129	1	67
129	2	83
129	3	107
129	4	127
129	5	136
129	6	184
129	7	183
129	8	205
129	9	222
129	10	243
129	11	249
129	12	237
129	13	232
129	14	218
129	15	261
129	16	263
129	17	188
129	18	226
129	19	185
129	20	192
129	21	213
129	22	190
129	23	166
129	24	189
129	25	176
129	26	158
129	27	116
129	28	145
129	29	137
129	30	126
129	31	140
129	32	138
129	33	104
129	34	94
129	35	94
129	36	115
129	37	86
129	38	86
129	39	88
129	40	71
129	41	70
129	42	68
129	43	53
129	44	66
129	45	57
129	46	47
129	47	46
129	48	38
129	49	37
129	50	33
129	51	35
129	52	41
129	53	18
129	54	23
129	55	24
129	56	30
129	57	15
129	58	17
129	59	11
129	60	13
129	61	14
129	62	12
129	63	15
129	64	8
129	65	14
129	66	14
129	67	12
129	68	8
129	69	9
129	70	10
129	71	9
129	72	7
129	73	7
129	74	4
129	75	3
129	76	4
129	78	1
129	79	4
129	80	5
129	81	1
129	83	1
129	84	1
129	86	3
129	88	1
129	89	2
129	92	1
129	94	1
129	95	2
129	97	1
129	99	1
129	100	1
129	103	1
129	104	1
129	106	1
129	110	1
129	113	1
129	131	1
130	0	50
130	1	59
130	2	79
130	3	92
130	4	129
130	5	142
130	6	177
130	7	192
130	8	218
130	9	218
130	10	194
130	11	220
130	12	217
130	13	248
130	14	203
130	15	226
130	16	244
130	17	191
130	18	187
130	19	188
130	20	180
130	21	185
130	22	168
130	23	158
130	24	151
130	25	153
130	26	163
130	27	136
130	28	153
130	29	107
130	30	111
130	31	115
130	32	92
130	33	95
130	34	76
130	35	73
130	36	78
130	37	63
130	38	62
130	39	59
130	40	74
130	41	56
130	42	72
130	43	36
130	44	44
130	45	41
130	46	28
130	47	25
130	48	29
130	49	31
130	50	26
130	51	23
130	52	21
130	53	24
130	54	20
130	55	26
130	56	15
130	57	18
130	58	11
130	59	9
130	60	8
130	61	10
130	62	12
130	63	8
130	64	7
130	65	7
130	66	6
130	67	6
130	68	3
130	69	4
130	70	3
130	71	4
130	72	5
130	73	2
130	74	4
130	75	1
130	76	2
130	77	1
130	78	1
130	80	1
130	82	1
130	83	1
130	84	2
130	85	1
130	87	2
130	88	3
130	91	1
130	92	1
130	94	2
130	95	1
130	102	1
130	105	1
130	108	1
130	109	1
130	111	1
130	114	1
130	121	1
130	126	1
130	127	1
130	184	1
131	0	42
131	1	65
131	2	90
131	3	115
131	4	144
131	5	153
131	6	160
131	7	178
131	8	202
131	9	232
131	10	199
131	11	192
131	12	221
131	13	211
131	14	218
131	15	176
131	16	192
131	17	200
131	18	184
131	19	156
131	20	156
131	21	188
131	22	173
131	23	147
131	24	154
131	25	134
131	26	131
131	27	129
131	28	109
131	29	110
131	30	113
131	31	99
131	32	110
131	33	101
131	34	81
131	35	81
131	36	87
131	37	75
131	38	54
131	39	75
131	40	58
131	41	54
131	42	48
131	43	52
131	44	34
131	45	29
131	46	27
131	47	41
131	48	31
131	49	24
131	50	27
131	51	23
131	52	24
131	53	15
131	54	19
131	55	15
131	56	14
131	57	17
131	58	9
131	59	23
131	60	13
131	61	11
131	62	11
131	63	15
131	64	8
131	65	7
131	66	9
131	67	6
131	68	1
131	69	3
131	70	2
131	71	5
131	72	4
131	73	5
131	74	5
131	75	5
131	76	1
131	77	1
131	78	3
131	79	2
131	80	1
131	81	1
131	82	1
131	83	1
131	84	2
131	85	3
131	86	1
131	87	2
131	88	1
131	89	1
131	93	1
131	96	1
131	98	1
131	99	1
131	104	1
131	107	1
131	109	1
131	111	1
131	139	1
132	0	51
132	1	47
132	2	79
132	3	74
132	4	136
132	5	134
132	6	159
132	7	147
132	8	170
132	9	214
132	10	207
132	11	219
132	12	205
132	13	203
132	14	222
132	15	197
132	16	238
132	17	209
132	18	184
132	19	189
132	20	177
132	21	177
132	22	169
132	23	151
132	24	141
132	25	122
132	26	124
132	27	136
132	28	131
132	29	114
132	30	113
132	31	97
132	32	84
132	33	102
132	34	81
132	35	75
132	36	77
132	37	56
132	38	60
132	39	65
132	40	62
132	41	54
132	42	50
132	43	55
132	44	48
132	45	35
132	46	34
132	47	42
132	48	37
132	49	27
132	50	31
132	51	24
132	52	18
132	53	15
132	54	19
132	55	25
132	56	16
132	57	29
132	58	15
132	59	13
132	60	11
132	61	4
132	62	5
132	63	5
132	64	8
132	65	10
132	66	4
132	67	5
132	68	2
132	69	1
132	70	4
132	71	3
132	72	6
132	75	4
132	76	1
132	77	2
132	78	2
132	80	2
132	81	1
132	82	3
132	83	2
132	84	2
132	85	1
132	86	2
132	87	1
132	89	1
132	90	1
132	91	1
132	92	1
132	95	2
132	99	1
132	100	1
132	101	1
132	103	1
132	111	1
132	118	1
133	0	53
133	1	57
133	2	83
133	3	101
133	4	133
133	5	145
133	6	161
133	7	180
133	8	177
133	9	188
133	10	224
133	11	218
133	12	196
133	13	199
133	14	200
133	15	213
133	16	191
133	17	194
133	18	164
133	19	175
133	20	180
133	21	142
133	22	162
133	23	173
133	24	133
133	25	139
133	26	118
133	27	117
133	28	127
133	29	109
133	30	95
133	31	90
133	32	80
133	33	92
133	34	102
133	35	82
133	36	81
133	37	64
133	38	70
133	39	64
133	40	59
133	41	55
133	42	47
133	43	45
133	44	42
133	45	44
133	46	28
133	47	30
133	48	31
133	49	35
133	50	21
133	51	21
133	52	25
133	53	14
133	54	25
133	55	17
133	56	13
133	57	15
133	58	14
133	59	11
133	60	11
133	61	10
133	62	9
133	63	7
133	64	10
133	65	10
133	66	9
133	67	6
133	68	7
133	69	5
133	70	8
133	71	4
133	72	5
133	73	4
133	74	2
133	75	6
133	76	4
133	77	1
133	78	2
133	79	1
133	80	3
133	81	1
133	83	1
133	85	1
133	88	2
133	90	2
133	91	1
133	92	1
133	93	1
133	95	4
133	97	2
133	98	1
133	99	1
133	101	1
133	105	1
133	106	1
133	110	1
133	112	1
133	114	2
133	139	1
133	145	1
133	152	1
133	157	1
134	0	47
134	1	43
134	2	74
134	3	108
134	4	107
134	5	132
134	6	139
134	7	175
134	8	173
134	9	195
134	10	222
134	11	192
134	12	220
134	13	227
134	14	222
134	15	213
134	16	188
134	17	211
134	18	199
134	19	175
134	20	170
134	21	161
134	22	184
134	23	145
134	24	161
134	25	143
134	26	129
134	27	140
134	28	116
134	29	121
134	30	129
134	31	94
134	32	112
134	33	86
134	34	69
134	35	84
134	36	53
134	37	74
134	38	65
134	39	65
134	40	57
134	41	65
134	42	41
134	43	50
134	44	37
134	45	38
134	46	41
134	47	28
134	48	30
134	49	31
134	50	25
134	51	29
134	52	20
134	53	27
134	54	16
134	55	28
134	56	9
134	57	18
134	58	12
134	59	9
134	60	13
134	61	6
134	62	9
134	63	8
134	64	7
134	65	11
134	66	5
134	67	2
134	68	4
134	69	6
134	70	3
134	71	4
134	72	7
134	73	5
134	74	4
134	75	3
134	76	2
134	77	2
134	78	1
134	79	5
134	80	4
134	81	2
134	82	1
134	83	1
134	84	3
134	87	3
134	88	3
134	89	1
134	90	2
134	92	1
134	93	3
134	94	1
134	98	1
134	102	1
134	104	2
134	106	1
134	108	1
134	110	1
134	123	1
134	135	1
135	0	59
135	1	53
135	2	88
135	3	120
135	4	131
135	5	131
135	6	159
135	7	185
135	8	178
135	9	185
135	10	194
135	11	223
135	12	208
135	13	224
135	14	211
135	15	215
135	16	201
135	17	183
135	18	177
135	19	196
135	20	151
135	21	151
135	22	152
135	23	166
135	24	130
135	25	148
135	26	126
135	27	113
135	28	128
135	29	113
135	30	108
135	31	103
135	32	108
135	33	86
135	34	95
135	35	85
135	36	82
135	37	75
135	38	70
135	39	66
135	40	45
135	41	67
135	42	59
135	43	38
135	44	31
135	45	46
135	46	30
135	47	33
135	48	25
135	49	32
135	50	33
135	51	25
135	52	26
135	53	22
135	54	19
135	55	19
135	56	16
135	57	17
135	58	15
135	59	10
135	60	12
135	61	12
135	62	12
135	63	9
135	64	8
135	65	9
135	66	5
135	67	4
135	68	8
135	69	13
135	70	4
135	71	7
135	72	3
135	73	2
135	74	4
135	75	4
135	76	1
135	77	5
135	78	1
135	79	3
135	80	4
135	81	2
135	82	4
135	83	2
135	84	1
135	85	1
135	86	3
135	87	1
135	88	2
135	89	1
135	90	3
135	94	1
135	96	1
135	97	1
135	100	2
135	101	1
135	104	1
135	109	1
135	116	1
135	117	1
135	121	1
135	139	1
135	160	1
136	0	62
136	1	49
136	2	92
136	3	99
136	4	128
136	5	133
136	6	175
136	7	194
136	8	166
136	9	203
136	10	189
136	11	226
136	12	222
136	13	230
136	14	224
136	15	205
136	16	220
136	17	176
136	18	209
136	19	208
136	20	186
136	21	165
136	22	155
136	23	133
136	24	168
136	25	136
136	26	113
136	27	129
136	28	98
136	29	126
136	30	109
136	31	108
136	32	93
136	33	95
136	34	80
136	35	81
136	36	79
136	37	65
136	38	67
136	39	68
136	40	57
136	41	66
136	42	53
136	43	56
136	44	41
136	45	52
136	46	41
136	47	39
136	48	35
136	49	26
136	50	30
136	51	28
136	52	16
136	53	20
136	54	16
136	55	26
136	56	15
136	57	10
136	58	12
136	59	16
136	60	12
136	61	11
136	62	11
136	63	8
136	64	5
136	65	6
136	66	9
136	67	6
136	68	4
136	69	6
136	70	12
136	71	4
136	72	6
136	73	1
136	74	2
136	75	5
136	76	3
136	77	2
136	78	5
136	79	3
136	80	1
136	81	1
136	82	5
136	83	2
136	84	2
136	90	2
136	92	1
136	101	1
136	104	1
136	110	1
136	113	1
136	122	1
136	189	1
137	0	52
137	1	68
137	2	62
137	3	107
137	4	142
137	5	142
137	6	139
137	7	159
137	8	161
137	9	202
137	10	190
137	11	214
137	12	201
137	13	220
137	14	192
137	15	203
137	16	202
137	17	203
137	18	167
137	19	174
137	20	184
137	21	149
137	22	143
137	23	120
137	24	131
137	25	127
137	26	133
137	27	123
137	28	112
137	29	113
137	30	107
137	31	88
137	32	111
137	33	89
137	34	76
137	35	69
137	36	73
137	37	75
137	38	76
137	39	43
137	40	55
137	41	51
137	42	38
137	43	46
137	44	42
137	45	44
137	46	23
137	47	31
137	48	34
137	49	28
137	50	22
137	51	19
137	52	18
137	53	28
137	54	22
137	55	13
137	56	14
137	57	8
137	58	18
137	59	5
137	60	11
137	61	15
137	62	8
137	63	9
137	64	11
137	65	9
137	66	6
137	67	5
137	68	6
137	69	3
137	70	4
137	71	4
137	72	2
137	73	4
137	74	2
137	75	1
137	76	2
137	77	1
137	79	2
137	80	2
137	81	3
137	83	3
137	88	1
137	89	2
137	92	1
137	94	1
137	98	2
137	100	1
137	102	1
137	104	1
137	114	1
137	237	1
138	0	39
138	1	71
138	2	76
138	3	115
138	4	114
138	5	145
138	6	152
138	7	185
138	8	191
138	9	170
138	10	211
138	11	191
138	12	196
138	13	201
138	14	216
138	15	174
138	16	166
138	17	184
138	18	170
138	19	146
138	20	144
138	21	151
138	22	114
138	23	106
138	24	103
138	25	118
138	26	113
138	27	100
138	28	88
138	29	101
138	30	90
138	31	72
138	32	64
138	33	78
138	34	60
138	35	53
138	36	65
138	37	48
138	38	48
138	39	46
138	40	32
138	41	37
138	42	43
138	43	43
138	44	31
138	45	32
138	46	30
138	47	28
138	48	25
138	49	20
138	50	22
138	51	23
138	52	10
138	53	17
138	54	21
138	55	18
138	56	11
138	57	11
138	58	13
138	59	8
138	60	8
138	61	8
138	62	4
138	63	5
138	64	7
138	65	1
138	66	6
138	67	1
138	68	2
138	69	8
138	70	6
138	71	3
138	72	3
138	73	3
138	74	5
138	75	2
138	76	4
138	77	2
138	78	1
138	79	3
138	81	1
138	83	1
138	84	2
138	86	1
138	87	1
138	89	1
138	92	2
138	93	1
138	98	1
138	102	2
138	104	1
138	109	1
138	115	1
138	159	1
139	0	52
139	1	62
139	2	87
139	3	98
139	4	171
139	5	172
139	6	177
139	7	182
139	8	196
139	9	227
139	10	227
139	11	244
139	12	222
139	13	210
139	14	241
139	15	202
139	16	236
139	17	230
139	18	177
139	19	167
139	20	170
139	21	166
139	22	134
139	23	153
139	24	121
139	25	127
139	26	110
139	27	100
139	28	105
139	29	90
139	30	91
139	31	69
139	32	77
139	33	80
139	34	67
139	35	66
139	36	44
139	37	64
139	38	48
139	39	48
139	40	46
139	41	36
139	42	34
139	43	44
139	44	32
139	45	33
139	46	24
139	47	15
139	48	33
139	49	23
139	50	15
139	51	17
139	52	22
139	53	14
139	54	14
139	55	12
139	56	13
139	57	15
139	58	9
139	59	15
139	60	10
139	61	7
139	62	8
139	63	6
139	64	8
139	65	1
139	66	5
139	67	1
139	68	1
139	69	9
139	70	2
139	71	2
139	72	1
139	73	3
139	74	2
139	75	5
139	76	1
139	79	2
139	80	3
139	85	1
139	86	1
139	90	1
139	93	1
139	98	1
139	101	1
139	102	1
139	103	1
139	120	1
140	0	42
140	1	64
140	2	76
140	3	118
140	4	116
140	5	131
140	6	176
140	7	161
140	8	168
140	9	208
140	10	190
140	11	193
140	12	185
140	13	232
140	14	202
140	15	192
140	16	187
140	17	189
140	18	163
140	19	159
140	20	166
140	21	123
140	22	120
140	23	134
140	24	128
140	25	110
140	26	107
140	27	73
140	28	111
140	29	86
140	30	87
140	31	87
140	32	80
140	33	61
140	34	55
140	35	63
140	36	68
140	37	55
140	38	45
140	39	42
140	40	43
140	41	41
140	42	34
140	43	41
140	44	35
140	45	26
140	46	44
140	47	24
140	48	14
140	49	21
140	50	24
140	51	21
140	52	16
140	53	11
140	54	13
140	55	12
140	56	25
140	57	15
140	58	11
140	59	3
140	60	5
140	61	9
140	62	4
140	63	2
140	64	7
140	65	3
140	66	4
140	67	3
140	68	5
140	69	1
140	70	5
140	71	4
140	72	3
140	73	5
140	75	2
140	76	3
140	77	1
140	78	4
140	79	2
140	80	1
140	81	1
140	82	1
140	83	1
140	84	1
140	85	1
140	86	2
140	87	1
140	90	3
140	91	1
140	92	1
140	94	1
140	95	1
140	97	1
140	109	1
140	114	1
140	148	1
141	0	26
141	1	35
141	2	61
141	3	59
141	4	63
141	5	78
141	6	89
141	7	125
141	8	99
141	9	112
141	10	138
141	11	140
141	12	137
141	13	144
141	14	129
141	15	119
141	16	110
141	17	109
141	18	92
141	19	122
141	20	114
141	21	114
141	22	104
141	23	118
141	24	94
141	25	102
141	26	80
141	27	82
141	28	89
141	29	64
141	30	76
141	31	68
141	32	62
141	33	61
141	34	54
141	35	58
141	36	51
141	37	47
141	38	50
141	39	44
141	40	41
141	41	28
141	42	32
141	43	38
141	44	23
141	45	30
141	46	24
141	47	23
141	48	30
141	49	19
141	50	14
141	51	18
141	52	16
141	53	16
141	54	13
141	55	11
141	56	10
141	57	16
141	58	8
141	59	4
141	60	8
141	61	9
141	62	6
141	63	1
141	64	4
141	65	7
141	66	3
141	67	2
141	68	3
141	69	2
141	70	5
141	71	1
141	72	4
141	73	2
141	74	1
141	75	3
141	76	4
141	79	1
141	82	2
141	83	2
141	89	2
141	93	2
141	99	1
141	107	1
141	116	1
141	120	1
142	0	29
142	1	40
142	2	59
142	3	78
142	4	74
142	5	88
142	6	104
142	7	101
142	8	141
142	9	133
142	10	118
142	11	127
142	12	130
142	13	144
142	14	133
142	15	135
142	16	128
142	17	124
142	18	112
142	19	131
142	20	103
142	21	99
142	22	105
142	23	115
142	24	88
142	25	102
142	26	86
142	27	85
142	28	87
142	29	64
142	30	78
142	31	70
142	32	49
142	33	63
142	34	52
142	35	62
142	36	51
142	37	49
142	38	50
142	39	54
142	40	41
142	41	44
142	42	23
142	43	28
142	44	36
142	45	18
142	46	26
142	47	23
142	48	25
142	49	23
142	50	14
142	51	13
142	52	19
142	53	18
142	54	16
142	55	9
142	56	12
142	57	8
142	58	15
142	59	4
142	60	4
142	61	10
142	62	12
142	63	9
142	64	8
142	65	3
142	66	3
142	67	6
142	68	2
142	69	1
142	70	5
142	71	1
142	72	7
142	73	3
142	74	3
142	75	1
142	76	2
142	78	2
142	79	1
142	81	1
142	82	1
142	84	2
142	86	2
142	87	2
142	90	2
142	91	2
142	97	1
142	98	1
142	99	1
142	100	1
142	102	1
142	106	1
142	115	1
142	138	1
143	0	34
143	1	40
143	2	55
143	3	54
143	4	82
143	5	95
143	6	102
143	7	109
143	8	110
143	9	116
143	10	150
143	11	129
143	12	143
143	13	128
143	14	154
143	15	134
143	16	133
143	17	146
143	18	132
143	19	142
143	20	126
143	21	112
143	22	100
143	23	106
143	24	129
143	25	104
143	26	94
143	27	73
143	28	81
143	29	75
143	30	73
143	31	74
143	32	68
143	33	60
143	34	58
143	35	75
143	36	60
143	37	63
143	38	47
143	39	53
143	40	37
143	41	38
143	42	28
143	43	40
143	44	28
143	45	29
143	46	25
143	47	25
143	48	20
143	49	20
143	50	22
143	51	13
143	52	20
143	53	10
143	54	10
143	55	12
143	56	10
143	57	4
143	58	7
143	59	5
143	60	8
143	61	5
143	62	3
143	63	2
143	64	2
143	65	5
143	66	8
143	67	2
143	68	2
143	69	4
143	70	6
143	71	2
143	72	2
143	73	5
143	74	3
143	75	3
143	76	3
143	77	1
143	78	1
143	79	3
143	81	2
143	82	2
143	83	1
143	84	2
143	86	1
143	87	1
143	88	1
143	90	1
143	91	2
143	92	1
143	95	1
143	104	1
143	110	1
143	124	1
144	0	34
144	1	37
144	2	27
144	3	67
144	4	72
144	5	86
144	6	111
144	7	88
144	8	114
144	9	127
144	10	130
144	11	145
144	12	141
144	13	142
144	14	143
144	15	125
144	16	132
144	17	132
144	18	112
144	19	121
144	20	123
144	21	112
144	22	110
144	23	113
144	24	98
144	25	81
144	26	98
144	27	95
144	28	83
144	29	89
144	30	78
144	31	74
144	32	66
144	33	50
144	34	64
144	35	74
144	36	54
144	37	52
144	38	51
144	39	41
144	40	44
144	41	35
144	42	35
144	43	38
144	44	24
144	45	31
144	46	25
144	47	23
144	48	16
144	49	27
144	50	25
144	51	19
144	52	11
144	53	11
144	54	15
144	55	15
144	56	8
144	57	18
144	58	5
144	59	6
144	60	11
144	61	8
144	62	4
144	63	4
144	64	4
144	65	6
144	66	1
144	67	2
144	68	6
144	69	3
144	70	1
144	71	5
144	72	2
144	73	3
144	74	1
144	75	4
144	76	2
144	77	3
144	80	1
144	81	2
144	82	1
144	83	1
144	85	1
144	86	3
144	87	1
144	93	1
144	94	1
144	95	1
144	97	1
144	98	2
144	101	2
144	108	1
144	115	1
144	116	2
144	117	1
145	0	18
145	1	34
145	2	48
145	3	44
145	4	74
145	5	81
145	6	81
145	7	103
145	8	99
145	9	101
145	10	107
145	11	115
145	12	123
145	13	121
145	14	108
145	15	108
145	16	130
145	17	92
145	18	96
145	19	119
145	20	83
145	21	81
145	22	89
145	23	67
145	24	69
145	25	65
145	26	63
145	27	69
145	28	43
145	29	67
145	30	49
145	31	41
145	32	47
145	33	51
145	34	37
145	35	37
145	36	30
145	37	35
145	38	27
145	39	25
145	40	22
145	41	20
145	42	20
145	43	19
145	44	15
145	45	14
145	46	17
145	47	11
145	48	15
145	49	13
145	50	8
145	51	13
145	52	5
145	53	7
145	54	6
145	55	7
145	56	12
145	57	5
145	58	6
145	59	4
145	60	7
145	61	3
145	62	4
145	63	6
145	64	4
145	65	1
145	66	2
145	67	2
145	68	2
145	69	3
145	70	2
145	73	2
145	74	1
145	75	2
145	76	1
145	77	3
145	78	1
145	82	1
145	83	2
145	84	1
145	86	1
145	90	1
145	96	1
145	101	1
145	105	1
146	0	23
146	1	29
146	2	50
146	3	56
146	4	68
146	5	87
146	6	79
146	7	97
146	8	103
146	9	108
146	10	109
146	11	100
146	12	99
146	13	80
146	14	104
146	15	90
146	16	100
146	17	98
146	18	76
146	19	75
146	20	71
146	21	71
146	22	54
146	23	59
146	24	70
146	25	41
146	26	57
146	27	47
146	28	43
146	29	41
146	30	35
146	31	36
146	32	40
146	33	31
146	34	23
146	35	23
146	36	26
146	37	23
146	38	16
146	39	30
146	40	18
146	41	18
146	42	15
146	43	23
146	44	11
146	45	14
146	46	18
146	47	6
146	48	8
146	49	10
146	50	11
146	51	11
146	52	5
146	53	6
146	54	2
146	55	5
146	56	3
146	57	3
146	58	6
146	59	2
146	60	6
146	61	1
146	64	3
146	65	3
146	66	3
146	67	3
146	69	1
146	71	1
146	79	1
146	80	1
146	81	1
146	88	1
146	91	1
146	115	1
146	117	1
146	134	1
147	0	36
147	1	43
147	2	51
147	3	59
147	4	67
147	5	74
147	6	87
147	7	92
147	8	91
147	9	107
147	10	128
147	11	129
147	12	114
147	13	94
147	14	105
147	15	111
147	16	118
147	17	98
147	18	100
147	19	120
147	20	100
147	21	115
147	22	89
147	23	68
147	24	63
147	25	116
147	26	80
147	27	73
147	28	60
147	29	61
147	30	47
147	31	54
147	32	58
147	33	61
147	34	44
147	35	41
147	36	29
147	37	34
147	38	30
147	39	29
147	40	25
147	41	22
147	42	32
147	43	19
147	44	22
147	45	18
147	46	23
147	47	11
147	48	16
147	49	16
147	50	23
147	51	11
147	52	16
147	53	9
147	54	10
147	55	13
147	56	7
147	57	5
147	58	8
147	59	5
147	60	6
147	61	3
147	62	6
147	63	4
147	64	1
147	65	3
147	66	5
147	67	2
147	68	2
147	69	1
147	71	2
147	72	1
147	73	1
147	75	1
147	76	2
147	78	3
147	79	1
147	80	1
147	82	2
147	83	1
147	86	2
147	88	1
147	91	1
147	94	2
147	95	1
147	97	1
147	98	1
147	99	1
147	120	1
147	128	1
147	137	1
148	0	22
148	1	26
148	2	32
148	3	60
148	4	77
148	5	90
148	6	87
148	7	82
148	8	107
148	9	104
148	10	102
148	11	123
148	12	121
148	13	131
148	14	118
148	15	109
148	16	111
148	17	106
148	18	85
148	19	107
148	20	86
148	21	76
148	22	88
148	23	83
148	24	66
148	25	80
148	26	55
148	27	61
148	28	67
148	29	65
148	30	47
148	31	47
148	32	44
148	33	48
148	34	40
148	35	50
148	36	36
148	37	28
148	38	35
148	39	40
148	40	25
148	41	37
148	42	22
148	43	24
148	44	26
148	45	19
148	46	20
148	47	17
148	48	15
148	49	19
148	50	14
148	51	8
148	52	9
148	53	7
148	54	13
148	55	6
148	56	3
148	57	9
148	58	4
148	59	6
148	60	4
148	61	3
148	62	3
148	63	4
148	64	5
148	65	2
148	66	4
148	67	6
148	68	4
148	69	2
148	70	2
148	71	6
148	72	1
148	73	3
148	74	2
148	76	1
148	77	1
148	78	1
148	79	1
148	80	2
148	81	1
148	82	1
148	84	2
148	86	3
148	88	3
148	96	1
148	110	1
149	0	30
149	1	39
149	2	54
149	3	48
149	4	73
149	5	83
149	6	100
149	7	86
149	8	99
149	9	107
149	10	122
149	11	114
149	12	123
149	13	117
149	14	100
149	15	112
149	16	135
149	17	100
149	18	105
149	19	107
149	20	95
149	21	81
149	22	78
149	23	100
149	24	80
149	25	67
149	26	71
149	27	72
149	28	60
149	29	54
149	30	61
149	31	43
149	32	44
149	33	52
149	34	42
149	35	43
149	36	41
149	37	51
149	38	38
149	39	16
149	40	37
149	41	26
149	42	29
149	43	27
149	44	24
149	45	23
149	46	22
149	47	16
149	48	14
149	49	21
149	50	11
149	51	12
149	52	17
149	53	9
149	54	13
149	55	11
149	56	6
149	57	5
149	58	14
149	59	2
149	60	5
149	61	9
149	62	4
149	63	8
149	64	3
149	65	1
149	66	2
149	67	4
149	68	4
149	70	4
149	71	1
149	72	4
149	74	1
149	75	2
149	76	3
149	77	1
149	78	2
149	79	1
149	80	1
149	81	3
149	82	1
149	84	1
149	88	1
149	92	1
149	94	1
149	95	1
149	99	1
149	101	1
149	102	1
149	103	1
149	104	1
149	111	1
149	122	1
149	128	1
149	140	1
150	0	27
150	1	34
150	2	37
150	3	54
150	4	58
150	5	91
150	6	81
150	7	112
150	8	106
150	9	110
150	10	114
150	11	117
150	12	111
150	13	131
150	14	104
150	15	116
150	16	126
150	17	108
150	18	101
150	19	96
150	20	102
150	21	103
150	22	75
150	23	97
150	24	81
150	25	75
150	26	79
150	27	69
150	28	55
150	29	70
150	30	73
150	31	46
150	32	40
150	33	53
150	34	46
150	35	47
150	36	41
150	37	33
150	38	35
150	39	19
150	40	20
150	41	31
150	42	27
150	43	26
150	44	20
150	45	29
150	46	18
150	47	22
150	48	10
150	49	18
150	50	16
150	51	8
150	52	10
150	53	14
150	54	9
150	55	10
150	56	6
150	57	8
150	58	11
150	59	6
150	60	3
150	61	3
150	62	4
